RI,Na,Al,Ca,Type
1.52101,13.64,1.1,8.75,BuildWindows-Float
1.51761,13.89,1.36,7.83,BuildWindows-Float
1.51618,13.53,1.54,7.78,BuildWindows-Float
1.51766,13.21,1.29,8.22,BuildWindows-Float
1.51742,13.27,1.24,8.07,BuildWindows-Float
1.51596,12.79,1.62,8.07,BuildWindows-Float
1.51743,13.3,1.14,8.17,BuildWindows-Float
1.51756,13.15,1.05,8.24,BuildWindows-Float
1.51918,14.04,1.37,8.3,BuildWindows-Float
1.51755,13,1.36,8.4,BuildWindows-Float
1.51571,12.72,1.56,8.09,BuildWindows-Float
1.51763,12.8,1.27,8.56,BuildWindows-Float
1.51589,12.88,1.4,8.05,BuildWindows-Float
1.51748,12.86,1.27,8.38,BuildWindows-Float
1.51763,12.61,1.31,8.5,BuildWindows-Float
1.51761,12.81,1.23,8.39,BuildWindows-Float
1.51784,12.68,1.16,8.7,BuildWindows-Float
1.52196,14.36,0.89,9.15,BuildWindows-Float
1.51911,13.9,1.18,8.89,BuildWindows-Float
1.51735,13.02,1.69,8.44,BuildWindows-Float
1.5175,12.82,1.49,8.52,BuildWindows-Float
1.51966,14.77,0.29,9,BuildWindows-Float
1.51736,12.78,1.29,8.7,BuildWindows-Float
1.51751,12.81,1.35,8.59,BuildWindows-Float
1.5172,13.38,1.15,8.43,BuildWindows-Float
1.51764,12.98,1.21,8.53,BuildWindows-Float
1.51793,13.21,1.41,8.43,BuildWindows-Float
1.51721,12.87,1.33,8.43,BuildWindows-Float
1.51768,12.56,1.43,8.54,BuildWindows-Float
1.51784,13.08,1.28,8.49,BuildWindows-Float
1.51768,12.65,1.3,8.69,BuildWindows-Float
1.51747,12.84,1.14,8.55,BuildWindows-Float
1.51775,12.85,1.23,8.56,BuildWindows-Float
1.51753,12.57,1.38,8.55,BuildWindows-Float
1.51783,12.69,1.34,8.75,BuildWindows-Float
1.51567,13.29,1.21,8.57,BuildWindows-Float
1.51909,13.89,1.32,8.78,BuildWindows-Float
1.51797,12.74,1.35,8.68,BuildWindows-Float
1.52213,14.21,0.47,9.57,BuildWindows-Float
1.51755,12.71,1.2,8.64,BuildWindows-Float
1.51779,13.21,1.33,8.59,BuildWindows-Float
1.51786,12.73,1.19,8.76,BuildWindows-Float
1.519,13.49,1.35,9,BuildWindows-Float
1.51869,13.19,1.18,8.83,BuildWindows-Float
1.52667,13.99,0.71,9.82,BuildWindows-Float
1.52223,13.21,0.79,10.02,BuildWindows-Float
1.51898,13.58,1.23,8.91,BuildWindows-Float
1.51926,13.2,1.28,9.14,BuildWindows-Float
1.51808,13.43,1.19,9.03,BuildWindows-Float
1.51837,13.14,1.28,9.07,BuildWindows-Float
1.51778,13.21,1.29,9.02,BuildWindows-Float
1.51769,12.45,1.29,9.06,BuildWindows-Float
1.51215,12.99,1.12,8.35,BuildWindows-Float
1.51824,12.87,1.29,8.43,BuildWindows-Float
1.51754,13.48,1.17,8.03,BuildWindows-Float
1.51754,13.39,1.19,8.27,BuildWindows-Float
1.51905,13.6,1.11,8.76,BuildWindows-Float
1.51977,13.81,1.32,8.67,BuildWindows-Float
1.52172,13.51,0.88,9.54,BuildWindows-Float
1.52227,14.17,0.78,9.69,BuildWindows-Float
1.52172,13.48,0.9,9.61,BuildWindows-Float
1.52099,13.69,1.12,9.4,BuildWindows-Float
1.52152,13.05,0.87,9.85,BuildWindows-Float
1.52152,13.05,0.87,9.85,BuildWindows-Float
1.52152,13.12,0.9,9.82,BuildWindows-Float
1.523,13.31,0.82,10.17,BuildWindows-Float
1.51574,14.86,1.74,7.36,BuildWindows-NonFloat
1.51848,13.64,1.27,8.32,BuildWindows-NonFloat
1.51593,13.09,1.52,7.83,BuildWindows-NonFloat
1.51631,13.34,1.57,7.89,BuildWindows-NonFloat
1.51596,13.02,1.54,7.9,BuildWindows-NonFloat
1.5159,13.02,1.51,7.96,BuildWindows-NonFloat
1.51645,13.44,1.54,8.03,BuildWindows-NonFloat
1.51627,13,1.54,8.04,BuildWindows-NonFloat
1.51613,13.92,1.25,7.94,BuildWindows-NonFloat
1.5159,12.82,1.9,7.97,BuildWindows-NonFloat
1.51592,12.86,2.12,7.97,BuildWindows-NonFloat
1.51594,13.09,1.55,8.05,BuildWindows-NonFloat
1.51409,14.25,2.08,7.08,BuildWindows-NonFloat
1.51625,13.36,1.49,8.21,BuildWindows-NonFloat
1.51569,13.24,1.47,8.03,BuildWindows-NonFloat
1.51645,13.4,1.52,8.08,BuildWindows-NonFloat
1.51618,13.01,1.48,8.12,BuildWindows-NonFloat
1.5164,12.55,1.87,8.08,BuildWindows-NonFloat
1.51841,12.93,1.11,8.96,BuildWindows-NonFloat
1.51605,12.9,1.45,8.27,BuildWindows-NonFloat
1.51588,13.12,1.58,8.39,BuildWindows-NonFloat
1.5159,13.24,1.47,8.22,BuildWindows-NonFloat
1.51629,12.71,1.49,8.24,BuildWindows-NonFloat
1.5186,13.36,1.43,8.6,BuildWindows-NonFloat
1.51841,13.02,1.06,9.13,BuildWindows-NonFloat
1.51743,12.2,1.16,8.9,BuildWindows-NonFloat
1.51689,12.67,1.71,8.54,BuildWindows-NonFloat
1.51811,12.96,1.43,8.79,BuildWindows-NonFloat
1.51655,12.75,1.44,8.79,BuildWindows-NonFloat
1.5173,12.35,1.63,9.23,BuildWindows-NonFloat
1.5241,13.83,1.17,10.79,BuildWindows-NonFloat
1.52475,11.45,1.88,13.24,BuildWindows-NonFloat
1.53125,10.73,2.1,13.3,BuildWindows-NonFloat
1.53393,12.3,1,16.19,BuildWindows-NonFloat
1.52222,14.43,1,11.52,BuildWindows-NonFloat
1.51818,13.72,0.56,10.99,BuildWindows-NonFloat
1.52664,11.23,0.77,14.68,BuildWindows-NonFloat
1.52739,11.02,0.75,14.96,BuildWindows-NonFloat
1.52777,12.64,0.67,14.4,BuildWindows-NonFloat
1.51892,13.46,1.26,8.21,BuildWindows-NonFloat
1.51847,13.1,1.19,8.43,BuildWindows-NonFloat
1.51846,13.41,1.33,8.28,BuildWindows-NonFloat
1.51829,13.24,1.41,8.31,BuildWindows-NonFloat
1.51708,13.72,1.81,7.88,BuildWindows-NonFloat
1.51673,13.3,1.53,8.03,BuildWindows-NonFloat
1.51652,13.56,1.47,7.96,BuildWindows-NonFloat
1.51844,13.25,1.32,8.42,BuildWindows-NonFloat
1.51663,12.93,1.62,8.03,BuildWindows-NonFloat
1.51687,13.23,1.48,8.1,BuildWindows-NonFloat
1.51707,13.48,1.71,7.99,BuildWindows-NonFloat
1.52177,13.2,1.15,8.52,BuildWindows-NonFloat
1.51872,12.93,1.56,8.55,BuildWindows-NonFloat
1.51667,12.94,1.26,8.6,BuildWindows-NonFloat
1.52081,13.78,1.43,9.85,BuildWindows-NonFloat
1.52068,13.55,1.67,9.57,BuildWindows-NonFloat
1.5202,13.98,1.63,10.56,BuildWindows-NonFloat
1.52177,13.75,1.36,11.14,BuildWindows-NonFloat
1.52614,13.7,1.36,13.44,BuildWindows-NonFloat
1.51813,13.43,1.18,8.15,BuildWindows-NonFloat
1.518,13.71,1.54,8.21,BuildWindows-NonFloat
1.51811,13.33,1.25,8.12,BuildWindows-NonFloat
1.51789,13.19,1.3,8.44,BuildWindows-NonFloat
1.51806,13,1.08,8.38,BuildWindows-NonFloat
1.51711,12.89,1.57,8.11,BuildWindows-NonFloat
1.51674,12.79,1.54,7.9,BuildWindows-NonFloat
1.51674,12.87,1.64,7.99,BuildWindows-NonFloat
1.5169,13.33,1.61,8.11,BuildWindows-NonFloat
1.51851,13.2,1.07,8.41,BuildWindows-NonFloat
1.51662,12.85,1.44,8.23,BuildWindows-NonFloat
1.51709,13,1.79,8.18,BuildWindows-NonFloat
1.5166,12.99,1.23,8.81,BuildWindows-NonFloat
1.51839,12.85,1.24,8.68,BuildWindows-NonFloat
1.51769,13.65,1.11,8.6,VehicleWindows-Float
1.5161,13.33,1.34,8.33,VehicleWindows-Float
1.5167,13.24,1.38,8.44,VehicleWindows-Float
1.51643,12.16,1.35,8.53,VehicleWindows-Float
1.51665,13.14,1.76,8.38,VehicleWindows-Float
1.52127,14.32,0.83,9.49,VehicleWindows-Float
1.51779,13.64,0.65,8.93,VehicleWindows-Float
1.5161,13.42,1.22,8.32,VehicleWindows-Float
1.51694,12.86,1.31,8.79,VehicleWindows-Float
1.51646,13.04,1.26,8.58,VehicleWindows-Float
1.51655,13.41,1.28,8.65,VehicleWindows-Float
1.52121,14.03,0.58,9.65,VehicleWindows-Float
1.51776,13.53,1.52,8.79,VehicleWindows-Float
1.51796,13.5,1.63,8.81,VehicleWindows-Float
1.51832,13.33,1.54,8.99,VehicleWindows-Float
1.51934,13.64,0.75,8.89,VehicleWindows-Float
1.52211,14.19,0.91,9.14,VehicleWindows-Float
